"Alvarado"	0.377140663331375
"Amatitlán"	0.765116988448426
"Naranjos Amatlán"	0.657029611757025
"Amatlán de los Reyes"	0.506668456364423
"Angel R. Cabada"	0.294174959883094
"La Antigua"	0.277470619650558
"Apazapan"	0.218580382410437
"Aquila"	0.97885956033133
"Astacinga"	0.992668538819999
"Atlahuilco"	0.603997620986775
"Atoyac"	0.381980499485508
"Atzacan"	0.687399519840255
"Atzalan"	0.0584546905010939
"Tlaltetela"	0.622471392853186
"Ayahualulco"	0.773786424193531
"Banderilla"	0.95887913252227
"Benito Juárez"	0.207436888944358
"Boca del Río"	0.521411556750536
"Calcahualco"	0.41318627842702
"Camerino Z. Mendoza"	0.966506691649556
"Carrillo Puerto"	0.198700440349057
"Catemaco"	0.249437201069668
"Cazones de Herrera"	0.894962078891695
"Cerro Azul"	0.926480496767908
"Citlaltépetl"	0.909099974669516
"Coacoatzintla"	0.383387548848987
"Coahuitlán"	0.00930214649997652
"Coatepec"	0.851631249766797
"Coatzacoalcos"	0.676964931888506
"Coatzintla"	0.410950632533059
"Coetzala"	0.58082972234115
"Colipa"	0.52574934088625
"Comapa"	0.343758055474609
"Córdoba"	0.0418671767693013
"Cosamaloapan de Carpio"	0.457748009357601
"Cosautlán de Carvajal"	0.110184188233688
"Coscomatepec"	0.43451510113664
"Cosoleacaque"	0.771186665631831
"Cotaxtla"	0.398344192886725
"Coxquihui"	0.221258293138817
"Coyutla"	0.518945171963423
"Cuichapa"	0.912994916783646
"Cuitláhuac"	0.845740793040022
"Chacaltianguis"	0.115371118532494
"Chalma"	0.0517595419660211
"Chiconamel"	0.887648186646402
"Chiconquiaco"	0.243231509346515
"Chicontepec"	0.591414762893692
"Chinameca"	0.600975101348013
"Chinampa de Gorostiza"	0.165103151928633
"Las Choapas"	0.303855359787121
"Chocamán"	0.988661043811589
"Chontla"	0.820239352993667
"Chumatlán"	0.624821862438694
"Emiliano Zapata"	0.624486701795831
"Espinal"	0.389663368696347
"Filomeno Mata"	0.333503471920267
"Fortín"	0.935158606851473
"Gutiérrez Zamora"	0.295436264947057
"Hidalgotitlán"	0.426374565809965
"Huatusco"	0.227751072496176
"Huayacocotla"	0.18328476510942
"Hueyapan de Ocampo"	0.0894184987992048
"Huiloapan de Cuauhtémoc"	0.467248755274341
"Ignacio de la Llave"	0.885878393892199
"Ilamatlán"	0.0174839170649648
"Isla"	0.943201080430299
"Ixcatepec"	0.881925769615918
"Ixhuacán de los Reyes"	0.0234278419520706
"Ixhuatlán del Café"	0.93016368476674
"Ixhuatlancillo"	0.745491040637717
"Ixhuatlán del Sureste"	0.369689141167328
"Ixhuatlán de Madero"	0.445106296101585
"Ixmatlahuacan"	0.898473165696487
"Ixtaczoquitlán"	0.0601426321081817
"Jalacingo"	0.676931878551841
"Xalapa"	0.0397316538728774
"Jalcomulco"	0.606654767645523
"Jáltipan"	0.849166045198217
"Jamapa"	0.307937160134315
"Jesús Carranza"	0.429323417833075
"Xico"	0.698694461025298
"Jilotepec"	0.111291693989187
"Juan Rodríguez Clara"	0.960892421891913
"Juchique de Ferrer"	0.981388189597055
"Landero y Coss"	0.53519191336818
"Lerdo de Tejada"	0.838794727809727
"Magdalena"	0.919534270884469
"Maltrata"	0.484842806588858
"Manlio Fabio Altamirano"	0.253571559675038
"Mariano Escobedo"	0.74665217846632
"Martínez de la Torre"	0.966607471229509
"Mecatlán"	0.729243948124349
"Mecayapan"	0.368158204481006
"Medellín"	0.864417555509135
"Miahuatlán"	0.596051927655935
"Las Minas"	0.896366448141634
"Minatitlán"	0.663386657368392
"Misantla"	0.685230204137042
"Mixtla de Altamirano"	0.972270376048982
"Moloacán"	0.851657753111795
"Naolinco"	0.243859786307439
"Naranjal"	0.224947492126375
"Nautla"	0.28325181407854
"Nogales"	0.838191363960505
"Oluta"	0.703379755374044
"Omealca"	0.854681097669527
"Orizaba"	0.610681081190705
"Otatitlán"	0.837174534332007
"Oteapan"	0.666347837774083
"Ozuluama de Mascareñas"	0.405476133339107
"Pajapan"	0.442488229600713
"Pánuco"	0.791417191037908
"Papantla"	0.0385657676961273
"Paso del Macho"	0.497212832095101
"Paso de Ovejas"	0.423779848730192
"La Perla"	0.60506130871363
"Perote"	0.332433227449656
"Platón Sánchez"	0.680063317762688
"Playa Vicente"	0.430277912644669
"Poza Rica de Hidalgo"	0.822665657382458
"Las Vigas de Ramírez"	0.871780730085447
"Pueblo Viejo"	0.635363497305661
"Puente Nacional"	0.534059812081978
"Rafael Delgado"	0.998407391132787
"Rafael Lucio"	0.419637416023761
"Los Reyes"	0.606488920049742
"Río Blanco"	0.720497360918671
"Saltabarranca"	0.492403158452362
"San Andrés Tenejapan"	0.373976533068344
"San Andrés Tuxtla"	0.825469962088391
"San Juan Evangelista"	0.611854519229382
"Santiago Tuxtla"	0.7474099106621
"Sayula de Alemán"	0.343864330090582
"Soconusco"	0.687620278215036
"Sochiapa"	0.018207166576758
"Soledad Atzompa"	0.727979464456439
"Soledad de Doblado"	0.908742930740118
"Soteapan"	0.897657638182864
"Tamalín"	0.776446212548763
"Tamiahua"	0.882081375457346
"Tampico Alto"	0.322936381213367
"Tancoco"	0.951976547949016
"Tantima"	0.698743453016505
"Tantoyuca"	0.771468393271789
"Tatatila"	0.620089560514316
"Castillo de Teayo"	0.0891875876113772
"Tecolutla"	0.584590458776802
"Tehuipango"	0.376715342281386
"Álamo Temapache"	0.862051583826542
"Tempoal"	0.288889209274203
"Tenampa"	0.738566271727905
"Tenochtitlán"	0.496906293556094
"Teocelo"	0.569728810340166
"Tepatlaxco"	0.700180461863056
"Tepetlán"	0.589309349656105
"Tepetzintla"	0.64727222500369
"Tequila"	0.979616689728573
"José Azueta"	0.0883121804799885
"Texcatepec"	0.41045386902988
"Texhuacán"	0.0397331821732223
"Texistepec"	0.680374181829393
"Tezonapa"	0.230351460166276
"Tierra Blanca"	0.7775789196603
"Tihuatlán"	0.897703481605276
"Tlacojalpan"	0.41220061480999
"Tlacolulan"	0.935971914324909
"Tlacotalpan"	0.290528234792873
"Tlacotepec de Mejía"	0.888050480047241
"Tlachichilco"	0.966122832149267
"Tlalixcoyan"	0.188705625711009
"Tlalnelhuayocan"	0.51250627823174
"Tlapacoyan"	0.621592048322782
"Tlaquilpa"	0.424392597284168
"Tlilapan"	0.451216635294259
"Tomatlán"	0.740759037202224
"Tonayán"	0.700371215352789
"Totutla"	0.171048477757722
"Tuxpan"	0.743625878123567
"Tuxtilla"	0.0854218935128301
"Ursulo Galván"	0.712738908594474
"Vega de Alatorre"	0.567362758331001
"Veracruz"	0.583134712418541
"Villa Aldama"	0.0636754895094782
"Xoxocotla"	0.614852185826749
"Yanga"	0.331065821927041
"Yecuatla"	0.669072682969272
"Zacualpan"	0.232182552339509
"Zaragoza"	0.907691688742489
"Zentla"	0.251975714229047
"Zongolica"	0.00600463873706758
"Zontecomatlán de López y Fuentes"	0.600677523994818
"Zozocolco de Hidalgo"	0.624559895833954
"Agua Dulce"	0.216256497660652
"El Higo"	0.531125688925385
"Nanchital de Lázaro Cárdenas del Río"	0.594736563274637
"Tres Valles"	0.925223214551806
"Carlos A. Carrillo"	0.500501004280522
"Tatahuicapan de Juárez"	0.645052211359143
"Uxpanapa"	0.0221251845359802
"San Rafael"	0.950950962491333
"Santiago Sochiapan"	0.7618273855187
"No especificado"	0.803890831302851
"Otros estados"	0.779869124526158
"Otros municipios"	0.474113509058952
"Abalá"	0.0823039435781538
"Acanceh"	0.969034364446998
"Akil"	0.929357457207516
"Baca"	0.697279554093257
"Bokobá"	0.467860455159098
"Buctzotz"	0.307135976618156
"Cacalchén"	0.297118508955464
"Calotmul"	0.708625668426976
"Cansahcab"	0.990482210880145
"Cantamayec"	0.826240699971095
"Celestún"	0.340850959066302
"Cenotillo"	0.464865182992071
"Conkal"	0.594157772138715
"Cuncunul"	0.986292542191222
"Cuzamá"	0.706596597563475
"Chacsinkín"	0.754497189307585
"Chankom"	0.444730140967295
"Chapab"	0.0184928786475211
"Chemax"	0.370647347532213
"Chicxulub Pueblo"	0.785893973894417
"Chichimilá"	0.344507912639529
"Chikindzonot"	0.518695208244026
"Chocholá"	0.825706557603553
"Chumayel"	0.821714059216902
"Dzán"	0.624243199592456
"Dzemul"	0.0778052406385541
"Dzidzantún"	0.0832490290049464
"Dzilam de Bravo"	0.892572352662683
"Dzilam González"	0.417973201721907
"Dzitás"	0.917144335107878
"Dzoncauich"	0.48452183464542
"Espita"	0.108174370601773
"Halachó"	0.821957927197218
"Hocabá"	0.599289324367419
"Hoctún"	0.685022986261174
"Homún"	0.973489521304145
"Huhí"	0.568482274655253
"Hunucmá"	0.369531723670661
"Ixil"	0.963819084921852
"Izamal"	0.780514751560986
"Kanasín"	0.519119201693684
"Kantunil"	0.237661459017545
"Kaua"	0.749153011012822
"Kinchil"	0.0228172121569514
"Kopomá"	0.766856024973094
"Mama"	0.755131784128025
"Maní"	0.0434716835152358
"Maxcanú"	0.467994715552777
"Mayapán"	0.543948784703389
"Mérida"	0.690409122500569
"Mocochá"	0.77017612173222
"Motul"	0.255031757988036
"Muna"	0.263324794825166
"Muxupip"	0.903964358847588
"Opichén"	0.184137617703527
"Oxkutzcab"	0.365471254102886
"Panabá"	0.821429016068578
"Peto"	0.751676048850641
"Progreso"	0.243702051229775
"Quintana Roo"	0.6640834948048
"Río Lagartos"	0.825039526447654
"Sacalum"	0.68499335530214
"Samahil"	0.650457451818511
"Sanahcat"	0.613382594194263
"San Felipe"	0.966843020869419
"Santa Elena"	0.893402714049444
"Seyé"	0.813512140419334
"Sinanché"	0.709430342540145
"Sotuta"	0.955059556756169
"Sucilá"	0.703091957373545
"Sudzal"	0.4603966914583
"Suma"	0.494133539730683
"Tahdziú"	0.399751372402534
"Tahmek"	0.334130191942677
"Teabo"	0.725425417302176
"Tecoh"	0.840879894327372
"Tekal de Venegas"	0.878621054347605
"Tekantó"	0.337358952965587
"Tekax"	0.547822627704591
"Tekit"	0.120913592400029
"Tekom"	0.76824163319543
"Telchac Pueblo"	0.539637077134103
"Telchac Puerto"	0.495359878987074
"Temax"	0.953420446021482
"Temozón"	0.65114153153263
"Tepakán"	0.168959046714008
"Tetiz"	0.75960656767711
"Teya"	0.754718070384115
"Ticul"	0.439429544610903
"Timucuy"	0.956144119147211
"Tinum"	0.361238292651251
"Tixcacalcupul"	0.332409408641979
"Tixkokob"	0.787363234441727
"Tixmehuac"	0.716641718288884
"Tixpéhual"	0.598445282084867
"Tizimín"	0.928844356676564
"Tunkás"	0.628919465001673
"Tzucacab"	0.397305012214929
"Uayma"	0.436787704005837
"Ucú"	0.694564990466461
"Umán"	0.978476490592584
"Valladolid"	0.59105389774777
"Xocchel"	0.849530668929219
"Yaxcabá"	0.607564234640449
"Yaxkukul"	0.292143110185862
"Yobaín"	0.437543018022552
"No especificado"	0.138852011412382
"Otros estados"	0.271979195997119
"Otros municipios"	0.022671025712043
"Apozol"	0.923926212126389
"Apulco"	0.282097656512633
"Atolinga"	0.618439575191587
"Benito Juárez"	0.913701344747096
"Calera"	0.266363073838875
"Cañitas de Felipe Pescador"	0.177570206811652
"Concepción del Oro"	0.523225465090945
"Cuauhtémoc"	0.245450021000579
"Chalchihuites"	0.23716983711347
"Fresnillo"	0.13879220164381
"Trinidad García de la Cadena"	0.834447909612209
"Genaro Codina"	0.804955214262009
"General Enrique Estrada"	0.869498178130016
"General Francisco R. Murguía"	0.466995783150196
"El Plateado de Joaquín Amaro"	0.682517853798345
"General Pánfilo Natera"	0.0924337527249008
"Guadalupe"	0.314312070375308
"Huanusco"	0.134228897513822
"Jalpa"	0.276776706799865
"Jerez"	0.983140633674338
"Jiménez del Teul"	0.491853100480512
"Juan Aldama"	0.614535544766113
"Juchipila"	0.954947217134759
"Loreto"	0.301900763297454
"Luis Moya"	0.989276216831058
"Mazapil"	0.371701162075624
"Melchor Ocampo"	0.141426681075245
"Mezquital del Oro"	0.423739773221314
"Miguel Auza"	0.559889214346185
"Momax"	0.699846773641184
"Monte Escobedo"	0.625354935415089
"Morelos"	0.4650612489786
"Moyahua de Estrada"	0.819500162033364
"Nochistlán de Mejía"	0.345734470989555
"Noria de Ángeles"	0.485926277935505
"Ojocaliente"	0.0144483242183924
"Pánuco"	0.0580751597881317
"Pinos"	0.571409947471693
"Río Grande"	0.525923084467649
"Sain Alto"	0.246531571960077
"El Salvador"	0.637950367294252
"Sombrerete"	0.429423645371571
"Susticacán"	0.0336243184283376
"Tabasco"	0.509185212664306
"Tepechitlán"	0.58623627666384
"Tepetongo"	0.379168561892584
"Teúl de González Ortega"	0.893789529101923
"Tlaltenango de Sánchez Román"	0.384361688513309
"Valparaíso"	0.354107902152464
"Vetagrande"	0.287655024789274
"Villa de Cos"	0.260063640307635
"Villa García"	0.162132078316063
"Villa González Ortega"	0.169383252272382
"Villa Hidalgo"	0.900103367865086
"Villanueva"	0.140658234711736
"Zacatecas"	0.320184944896027
"Trancoso"	0.871977175353095
"Santa María de la Paz"	0.0410381071269512
"No especificado"	0.116704480489716
"Otros estados"	0.888462723698467
"Otros municipios"	0.449632935225964
"Estados Unidos de América"	0.516275107627735
"Otros países latinoamericanos"	0.593304038979113
"Otros países"	0.929541149176657
